  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         10       4        -0.559303844932            -0.804713439688    
         11       4        -0.536902396663            -0.772482753890    
         12       4        -0.514500948393            -0.740252068093    
         13       4        -0.480179655456            -0.690871385404    
         14       4        -0.462700812908            -0.665723230897    
         15       4        -0.457778207187            -0.658640699607    
         16       4        -0.440299364638            -0.633492545100    
         17       4        -0.401055465980            -0.577029331121    
         18       4        -0.400907923086            -0.576817049816    
         19       4        -0.388624731415            -0.559144277655    
         20       4        -0.383576623432            -0.551881176614    
         21       4        -0.378506474816            -0.544586364019    
         22       4        -0.366223283145            -0.526913591858    
         23       4        -0.366097780884            -0.526733022106    
         24       4        -0.314696192816            -0.452777605718    
         25       4        -0.309500541939            -0.445302223372    
         26       4        -0.304304891062            -0.437826841026    
         27       4        -0.299057836120            -0.430277499699    
         28       4        -0.292294744546            -0.420546919920    
         29       4        -0.292021699390            -0.420154068864    
         30       4        -0.218543112273            -0.314434776714    
         31       4        -0.218093160791            -0.313787396927    
         32       4        -0.217945617897            -0.313575115622    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   4.8457565936555E+001  -1.6684129321693E+000
    6    2   4 1.8661598530049E-003  -3.1953347677465E+005  -6.3786942254409E+003
    7    4   4 1.8661598530049E-003  -8.0873348553745E+003  -1.2316385379376E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    74:  MAGNETIC Z FIELD =   1460.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5219481838     CM-1    = -0.7509669782     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.521948183787            -0.750966978181    
          2       2        -0.566735797308            -0.815406360921    
          3       2        -0.544341990547            -0.783186669551    
          4       2        -0.521948183787            -0.750966978181    
          5       2        -0.469084157532            -0.674907439544    
          6       2        -0.464146876354            -0.667803793547    
          7       2        -0.446690350772            -0.642687748174    
          8       2        -0.371557412454            -0.534588213770    
          9       2        -0.371432517756            -0.534408518167    
         10       4        -0.566735797308            -0.815406360921    
         11       4        -0.544341990547            -0.783186669551    
         12       4        -0.521948183787            -0.750966978181    
         13       4        -0.486540683114            -0.700023484917    
         14       4        -0.469084157532            -0.674907439544    
         15       4        -0.464146876354            -0.667803793547    
         16       4        -0.446690350772            -0.642687748174    
         17       4        -0.406345568921            -0.584640608913    
         18       4        -0.406198936784            -0.584429637985    
         19       4        -0.393951219214            -0.566807905140    
         20       4        -0.388889043339            -0.559524563540    
         21       4        -0.383805130024            -0.552209946615    
         22       4        -0.371557412454            -0.534588213770    
         23       4        -0.371432517756            -0.534408518167    
         24       4        -0.318964913034            -0.458919341665    
         25       4        -0.313756105021            -0.451425029136    
         26       4        -0.308547297009            -0.443930716608    
         27       4        -0.303287865560            -0.436363568250    
         28       4        -0.296571106273            -0.426699650295    
         29       4        -0.296299579439            -0.426308983763    
         30       4        -0.221760318227            -0.319063618252    
         31       4        -0.221313273258            -0.318420420288    
         32       4        -0.221166641121            -0.318209449360    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   6.2381325063314E+001  -3.5244431212401E+000
    6    2   4 1.8661598530049E-003  -2.7203503126705E+005  -1.5376217330714E+004
    7    4   4 1.8661598530049E-003   1.2228809778556E+004  -1.7123786797809E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    75:  MAGNETIC Z FIELD =   1480.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5293954192     CM-1    = -0.7616818883     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.529395419181            -0.761681888269    
          2       2        -0.574168076787            -0.826099752785    
          3       2        -0.551781747984            -0.793890820527    
          4       2        -0.529395419181            -0.761681888269    
          5       2        -0.475467502156            -0.684091648191    
          6       2        -0.470515874447            -0.676967360737    
          7       2        -0.453081173353            -0.651882715933    
          8       2        -0.376891212838            -0.542262362433    
          9       2        -0.376766927524            -0.542083543597    
         10       4        -0.574168076787            -0.826099752785    
         11       4        -0.551781747984            -0.793890820527    
         12       4        -0.529395419181            -0.761681888269    
         13       4        -0.492902203250            -0.709176292995    
         14       4        -0.475467502156            -0.684091648191    
         15       4        -0.470515874447            -0.676967360737    
         16       4        -0.453081173353            -0.651882715933    
         17       4        -0.411636329713            -0.592252833205    
         18       4        -0.411490605666            -0.592043168816    
         19       4        -0.399277541641            -0.574471294690    
         20       4        -0.394201628619            -0.567168188401    
         21       4        -0.389104276863            -0.559834236558    
         22       4        -0.376891212838            -0.542262362433    
         23       4        -0.376766927524            -0.542083543597    
         24       4        -0.323233305173            -0.465060605579    
         25       4        -0.318011668104            -0.457547834901    
         26       4        -0.312790031035            -0.450035064222    
         27       4        -0.307518537421            -0.442450561100    
         28       4        -0.300846976370            -0.432851673322    
         29       4        -0.300576967009            -0.432463190097    
         30       4        -0.224976881760            -0.323691535490    
         31       4        -0.224532730541            -0.323052500986    
         32       4        -0.224387006494            -0.322842836596    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   1.8134867234243E+002  -6.9599966166566E+001
    6    2   4 1.8661598531239E-003  -4.4473678777507E+004  -2.5253838030953E+005
    7    4   4 1.8661598531239E-003   5.4870182933332E+004  -6.4979284551647E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    76:  MAGNETIC Z FIELD =   1500.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5368426546     CM-1    = -0.7723967984     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.536842654576            -0.772396798357    
          2       2        -0.581600673052            -0.836793600432    
          3       2        -0.559221663814            -0.804595199395    
          4       2        -0.536842654576            -0.772396798357    
          5       2        -0.481850846779            -0.693275856838    
          6       2        -0.476885190675            -0.686131385652    
          7       2        -0.459471837541            -0.661077455800    
          8       2        -0.382224695087            -0.549936053371    
          9       2        -0.382101020506            -0.549758113243    
         10       4        -0.581600673052            -0.836793600432    
         11       4        -0.559221663814            -0.804595199395    
         12       4        -0.536842654576            -0.772396798357    
         13       4        -0.499264199913            -0.718329786689    
         14       4        -0.481850846779            -0.693275856838    
         15       4        -0.476885190675            -0.686131385652    
         16       4        -0.459471837541            -0.661077455800    
         17       4        -0.416927726773            -0.599865972946    
         18       4        -0.416782907668            -0.599657610565    
         19       4        -0.404603704326            -0.582134454408    
         20       4        -0.399514373640            -0.574812043095    
         21       4        -0.394403898430            -0.567459209528    
         22       4        -0.382224695087            -0.549936053371    
         23       4        -0.382101020506            -0.549758113243    
         24       4        -0.327501380978            -0.471201414360    
         25       4        -0.322267231186            -0.463670640665    
         26       4        -0.317033081395            -0.456139866971    
         27       4        -0.311749828312            -0.448538444597    
         28       4        -0.305122371739            -0.439003013322    
         29       4        -0.304853878053            -0.438616710814    
         30       4        -0.228192826263            -0.328318562081    
         31       4        -0.227751554705            -0.327683670765    
         32       4        -0.227606735599            -0.327475308385    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   2.3967599839685E+000  -3.0330961763459E+000
    6    2   4 1.8661598531239E-003  -4.4715443738842E+005  -1.2830031035910E+004
    7    4   4 1.8661598531239E-003  -9.2596747718115E+003  -4.0293189099258E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    77:  MAGNETIC Z FIELD =   1520.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5442898900     CM-1    = -0.7831117084     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.544289889970            -0.783111708445    
          2       2        -0.589033576210            -0.847487889629    
          3       2        -0.566661733090            -0.815299799037    
          4       2        -0.544289889970            -0.783111708445    
          5       2        -0.488234191403            -0.702460065484    
          6       2        -0.483254814705            -0.695295853427    
          7       2        -0.465862348283            -0.670271974892    
          8       2        -0.387557869533            -0.557609301448    
          9       2        -0.387434806596            -0.557432241339    
         10       4        -0.589033576210            -0.847487889629    
         11       4        -0.566661733090            -0.815299799037    
         12       4        -0.544289889970            -0.783111708445    
         13       4        -0.505626657825            -0.727483944019    
         14       4        -0.488234191403            -0.702460065484    
         15       4        -0.483254814705            -0.695295853427    
         16       4        -0.465862348283            -0.670271974892    
         17       4        -0.422219739441            -0.607479998408    
         18       4        -0.422075821690            -0.607272932877    
         19       4        -0.409929712653            -0.589797392041    
         20       4        -0.404827273018            -0.582456119874    
         21       4        -0.399703978570            -0.575084842285    
         22       4        -0.387557869533            -0.557609301448    
         23       4        -0.387434806596            -0.557432241339    
         24       4        -0.331769151654            -0.477341784128    
         25       4        -0.326522794269            -0.469793446430    
         26       4        -0.321276436883            -0.462245108732    
         27       4        -0.315981715939            -0.454627186663    
         28       4        -0.309397308534            -0.445153693536    
         29       4        -0.309130327846            -0.444769567896    
         30       4        -0.231408174031            -0.332944730103    
         31       4        -0.230969766847            -0.332313959983    
         32       4        -0.230825849097            -0.332106894452    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003  -6.6775092618255E+000  -3.3347487896570E+000
    6    2   4 1.8661598531239E-003  -5.2104390443663E+005  -2.9377556247639E+004
    7    4   4 1.8661598531239E-003  -3.2560984327148E+004  -2.1352772651649E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    78:  MAGNETIC Z FIELD =   1540.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5517371254     CM-1    = -0.7938266185     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.551737125364            -0.793826618533    
          2       2        -0.596466776773            -0.858182606727    
          3       2        -0.574101951069            -0.826004612630    
          4       2        -0.551737125364            -0.793826618533    
          5       2        -0.494617536027            -0.711644274131    
          6       2        -0.489624736646            -0.704460749828    
          7       2        -0.472252710322            -0.679466280035    
          8       2        -0.392890746070            -0.565282120900    
          9       2        -0.392768295280            -0.565105941536    
         10       4        -0.596466776773            -0.858182606727    
         11       4        -0.574101951069            -0.826004612630    
         12       4        -0.551737125364            -0.793826618533    
         13       4        -0.511989562350            -0.736638743924    
         14       4        -0.494617536027            -0.711644274131    
         15       4        -0.489624736646            -0.704460749828    
         16       4        -0.472252710322            -0.679466280035    
         17       4        -0.427512347928            -0.615094881122    
         18       4        -0.427369327549            -0.614889106707    
         19       4        -0.415255571774            -0.597460114997    
         20       4        -0.410140321604            -0.590100411329    
         21       4        -0.405004501844            -0.582711112611    
         22       4        -0.392890746070            -0.565282120900    
         23       4        -0.392768295280            -0.565105941536    
         24       4        -0.336036627900            -0.483481730277    
         25       4        -0.330778357351            -0.475916252195    
         26       4        -0.325520086802            -0.468350774112    
         27       4        -0.320214179039            -0.460716756707    
         28       4        -0.313671802196            -0.451303736180    
         29       4        -0.313406331027            -0.450921782402    
         30       4        -0.234622946326            -0.337570070147    
         31       4        -0.234187387154            -0.336943397682    
         32       4        -0.234044366775            -0.336737623267    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   2.0080124525949E+001  -8.0342317071003E-002
    6    2   4 1.8661598531239E-003  -4.0133098307605E+005  -1.8028244708558E+003
    7    4   4 1.8661598531239E-003  -3.2989798400089E+003  -1.4471180643163E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    79:  MAGNETIC Z FIELD =   1560.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5591843608     CM-1    = -0.8045415286     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.559184360759            -0.804541528621    
          2       2        -0.603900265639            -0.868877738627    
          3       2        -0.581542313199            -0.836709633624    
          4       2        -0.559184360759            -0.804541528621    
          5       2        -0.501000880650            -0.720828482778    
          6       2        -0.495994947017            -0.713626061215    
          7       2        -0.478642928211            -0.688660377775    
          8       2        -0.398223334176            -0.572954525365    
          9       2        -0.398101495662            -0.572779226930    
         10       4        -0.603900265639            -0.868877738627    
         11       4        -0.581542313199            -0.836709633624    
         12       4        -0.559184360759            -0.804541528621    
         13       4        -0.518352899457            -0.745794166218    
         14       4        -0.501000880650            -0.720828482778    
         15       4        -0.495994947017            -0.713626061215    
         16       4        -0.478642928211            -0.688660377775    
         17       4        -0.432805533275            -0.622710593809    
         18       4        -0.432663405923            -0.622506104261    
         19       4        -0.420581286615            -0.605122630368    
         20       4        -0.415453514469            -0.597744910369    
         21       4        -0.410305453483            -0.590337999258    
         22       4        -0.398223334176            -0.572954525365    
         23       4        -0.398101495662            -0.572779226930    
         24       4        -0.340303819933            -0.489621267506    
         25       4        -0.335033920434            -0.482039057959    
         26       4        -0.329764020935            -0.474456848412    
         27       4        -0.324447197326            -0.466807125541    
         28       4        -0.317945867493            -0.457453162503    
         29       4        -0.317681901627            -0.457073374519    
         30       4        -0.237837163433            -0.342194611401    
         31       4        -0.237404434945            -0.341572011657    
         32       4        -0.237262307592            -0.341367522109    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   2.5922664734771E+001  -2.6586526777331E-002
    6    2   4 1.8661598531239E-003  -3.8229048295237E+005  -7.7671002000396E+002
    7    4   4 1.8661598531239E-003  -2.3454434432100E+004  -1.0645801529040E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    80:  MAGNETIC Z FIELD =   1580.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5666315962     CM-1    = -0.8152564387     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.566631596153            -0.815256438709    
          2       2        -0.611334034068            -0.879573272758    
          3       2        -0.588982815111            -0.847414855734    
          4       2        -0.566631596153            -0.815256438709    
          5       2        -0.507384225274            -0.730012691425    
          6       2        -0.502365436731            -0.722791774516    
          7       2        -0.485033006317            -0.697854274401    
          8       2        -0.403555642938            -0.580626527917    
          9       2        -0.403434416480            -0.580452110092    
         10       4        -0.611334034068            -0.879573272758    
         11       4        -0.588982815111            -0.847414855734    
         12       4        -0.566631596153            -0.815256438709    
         13       4        -0.524716655689            -0.754950191540    
         14       4        -0.507384225274            -0.730012691425    
         15       4        -0.502365436731            -0.722791774516    
         16       4        -0.485033006317            -0.697854274401    
         17       4        -0.438099277309            -0.630327110322    
         18       4        -0.437958038313            -0.630123898920    
         19       4        -0.425906861896            -0.612784944942    
         20       4        -0.420766846895            -0.605389610207    
         21       4        -0.415606819355            -0.597965481895    
         22       4        -0.403555642938            -0.580626527917    
         23       4        -0.403434416480            -0.580452110092    
         24       4        -0.344570737514            -0.495760409861    
         25       4        -0.339289483516            -0.488161863724    
         26       4        -0.334008229519            -0.480563317587    
         27       4        -0.328680751436            -0.472898265306    
         28       4        -0.322219518556            -0.463601992836    
         29       4        -0.321957053101            -0.463224363609    
         30       4        -0.241050844717            -0.346818381724    
         31       4        -0.240620928719            -0.346199828528    
         32       4        -0.240479689723            -0.345996617125    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   2.9220424548966E+001  -2.1712250808414E-002
    6    2   4 1.8661598531239E-003  -3.6901691984426E+005  -6.6256378496165E+002
    7    4   4 1.8661598531239E-003   2.8201675892872E+004  -2.4494543069912E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    81:  MAGNETIC Z FIELD =   1600.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5740788315     CM-1    = -0.8259713488     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.574078831548            -0.825971348797    
          2       2        -0.618768073673            -0.890269197048    
          3       2        -0.596423452610            -0.858120272923    
          4       2        -0.574078831548            -0.825971348797    
          5       2        -0.513767569898            -0.739196900072    
          6       2        -0.508736197076            -0.731957877193    
          7       2        -0.491422948835            -0.707047975947    
          8       2        -0.408887681070            -0.588298141093    
          9       2        -0.408767066123            -0.588124603096    
         10       4        -0.618768073673            -0.890269197048    
         11       4        -0.596423452610            -0.858120272923    
         12       4        -0.574078831548            -0.825971348797    
         13       4        -0.531080818138            -0.764106801318    
         14       4        -0.513767569898            -0.739196900072    
         15       4        -0.508736197076            -0.731957877193    
         16       4        -0.491422948835            -0.707047975947    
         17       4        -0.443393562604            -0.637944405588    
         18       4        -0.443253206997            -0.637742465186    
         19       4        -0.431232302133            -0.620447065218    
         20       4        -0.426080314364            -0.613034504342    
         21       4        -0.420908585935            -0.605593541061    
         22       4        -0.408887681070            -0.588298141093    
         23       4        -0.408767066123            -0.588124603096    
         24       4        -0.348837389975            -0.501899170767    
         25       4        -0.343545046599            -0.494284669488    
         26       4        -0.338252703222            -0.486670168210    
         27       4        -0.332914822877            -0.478990149394    
         28       4        -0.326492768912            -0.469750246641    
         29       4        -0.326231798358            -0.469374768242    
         30       4        -0.244264008670            -0.351441407725    
         31       4        -0.243836886200            -0.350826873790    
         32       4        -0.243696530593            -0.350624933389    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   3.1607098385601E+001  -2.0265245752135E-002
    6    2   4 1.8661598531239E-003  -3.5762061804718E+005  -8.0183816161092E+002
    7    4   4 1.8661598531239E-003  -3.5294428484512E+004   3.7868785889924E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    82:  MAGNETIC Z FIELD =   1620.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5815260669     CM-1    = -0.8366862589     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.581526066942            -0.836686258885    
          2       2        -0.626202376391            -0.900965499901    
          3       2        -0.603864221667            -0.868825879393    
          4       2        -0.581526066942            -0.836686258885    
          5       2        -0.520150914522            -0.748381108719    
          6       2        -0.515107219691            -0.741124357219    
          7       2        -0.497812759797            -0.716241488211    
          8       2        -0.414219456932            -0.595969376919    
          9       2        -0.414099452652            -0.595796717536    
         10       4        -0.626202376391            -0.900965499901    
         11       4        -0.603864221667            -0.868825879393    
         12       4        -0.581526066942            -0.836686258885    
         13       4        -0.537445374416            -0.773263977727    
         14       4        -0.520150914522            -0.748381108719    
         15       4        -0.515107219691            -0.741124357219    
         16       4        -0.497812759797            -0.716241488211    
         17       4        -0.448688372441            -0.645562455553    
         18       4        -0.448548894992            -0.645361778624    
         19       4        -0.436557611656            -0.628108997427    
         20       4        -0.431393912546            -0.620679586545    
         21       4        -0.426210740267            -0.613222158116    
         22       4        -0.414219456932            -0.595969376919    
         23       4        -0.414099452652            -0.595796717536    
         24       4        -0.353103786240            -0.508037563064    
         25       4        -0.347800609681            -0.500407475253    
         26       4        -0.342497433122            -0.492777387442    
         27       4        -0.337149393980            -0.485082752382    
         28       4        -0.330765631515            -0.475897942556    
         29       4        -0.330506149787            -0.475524606245    
         30       4        -0.247476672962            -0.356063714824    
         31       4        -0.247052324370            -0.355453171882    
         32       4        -0.246912846921            -0.355252494953    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   3.3659273560876E+001  -1.7351862181646E-002
    6    2   4 1.8661598530049E-003  -3.3864576159557E+005  -1.2443850891751E+003
    7    4   4 1.8661598530049E-003  -2.4284007425325E+004  -6.3519146861541E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    83:  MAGNETIC Z FIELD =   1640.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5889733023     CM-1    = -0.8474011690     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.588973302336            -0.847401168973    
          2       2        -0.633636934479            -0.911662170173    
          3       2        -0.611305118407            -0.879531669573    
          4       2        -0.588973302336            -0.847401168973    
          5       2        -0.526534259145            -0.757565317366    
          6       2        -0.521478496556            -0.750291203053    
          7       2        -0.504202443074            -0.725434816766    
          8       2        -0.419550978544            -0.603640246938    
          9       2        -0.419431583812            -0.603468464558    
         10       4        -0.633636934479            -0.911662170173    
         11       4        -0.611305118407            -0.879531669573    
         12       4        -0.588973302336            -0.847401168973    
         13       4        -0.543810312627            -0.782421703653    
         14       4        -0.526534259145            -0.757565317366    
         15       4        -0.521478496556            -0.750291203053    
         16       4        -0.504202443074            -0.725434816766    
         17       4        -0.453983690775            -0.653181237132    
         18       4        -0.453845086013            -0.652981815805    
         19       4        -0.441882794615            -0.635770747538    
         20       4        -0.436707637294            -0.628324850845    
         21       4        -0.431513269942            -0.620851315205    
         22       4        -0.419550978544            -0.603640246938    
         23       4        -0.419431583812            -0.603468464558    
         24       4        -0.357369934847            -0.514175599037    
         25       4        -0.352056172764            -0.506530281017    
         26       4        -0.346742410680            -0.498884962998    
         27       4        -0.341384447853            -0.491176049972    
         28       4        -0.335038118776            -0.482045098437    
         29       4        -0.334780119282            -0.481673894731    
         30       4        -0.250688854483            -0.360685327322    
         31       4        -0.250267259514            -0.360078746230    
         32       4        -0.250128654752            -0.359879324903    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   3.5932614737568E+001  -9.4661452509723E-003
    6    2   4 1.8661598530049E-003  -2.8409609992343E+005  -3.4621831100275E+003
    7    4   4 1.8661598530049E-003  -2.2492679858409E+004   2.6570994925144E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    84:  MAGNETIC Z FIELD =   1660.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5964205377     CM-1    = -0.8581160791     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.596420537731            -0.858116079062    
          2       2        -0.641071740489            -0.922359197151    
          3       2        -0.618746139110            -0.890237638106    
          4       2        -0.596420537731            -0.858116079062    
          5       2        -0.532917603769            -0.766749526013    
          6       2        -0.527850019967            -0.759458403612    
          7       2        -0.510592002390            -0.734627966968    
          8       2        -0.424882253610            -0.611310762232    
          9       2        -0.424763467049            -0.611139854875    
         10       4        -0.641071740489            -0.922359197151    
         11       4        -0.618746139110            -0.890237638106    
         12       4        -0.596420537731            -0.858116079062    
         13       4        -0.550175621346            -0.791579962657    
         14       4        -0.532917603769            -0.766749526013    
         15       4        -0.527850019967            -0.759458403612    
         16       4        -0.510592002390            -0.734627966968    
         17       4        -0.459279502203            -0.660800728162    
         18       4        -0.459141764442            -0.660602554258    
         19       4        -0.447207854989            -0.643432321276    
         20       4        -0.442021484626            -0.635970291519    
         21       4        -0.436816163063            -0.628480995213    
         22       4        -0.424882253610            -0.611310762232    
         23       4        -0.424763467049            -0.611139854875    
         24       4        -0.361635843969            -0.520313290444    
         25       4        -0.356311735846            -0.512653086782    
         26       4        -0.350987627723            -0.504992883120    
         27       4        -0.345619968347            -0.497270018923    
         28       4        -0.339310242590            -0.488191731399    
         29       4        -0.339053718269            -0.487822650138    
         30       4        -0.253900569384            -0.365306268459    
         31       4        -0.253481707250            -0.364703619306    
         32       4        -0.253343969489            -0.364505445402    

