  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 00:01:50                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  ONLY THE FOLLOWING L,MF PAIRS ARE INCLUDED (NOTE MFREQ >= 999 INCLUDES ALL MF)
   L =   -1, MF =   -16
  /2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
    3    4   4 1.8661598530049E-003   1.8476887903783E+005  -2.5588035249978E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    65:  MAGNETIC Z FIELD =   1280.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4549230652     CM-1    = -0.6545327874     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.454923065238            -0.654532787389    
          2       2        -0.454923065238            -0.654532787389    
          3       4        -0.454923065238            -0.654532787389    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979913323E+002  -4.1942512048061E-004
    2    2   4 1.8661598530049E-003  -1.2427133004905E+005  -5.7620043257984E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    66:  MAGNETIC Z FIELD =   1300.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4623703006     CM-1    = -0.6652476975     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.462370300632            -0.665247697477    
          2       2        -0.462370300632            -0.665247697477    
          3       4        -0.462370300632            -0.665247697477    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979940045E+002  -4.1942512221634E-004
    2    2   4 1.8661598531239E-003  -1.2427289668795E+005  -5.7620043439956E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    67:  MAGNETIC Z FIELD =   1320.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4698175360     CM-1    = -0.6759626076     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.469817536027            -0.675962607565    
          2       2        -0.469817536027            -0.675962607565    
          3       4        -0.469817536027            -0.675962607565    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979962333E+002  -4.1942512331695E-004
    2    2   4 1.8661598531239E-003  -1.2427131846281E+005  -5.7620043591179E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    68:  MAGNETIC Z FIELD =   1340.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4772647714     CM-1    = -0.6866775177     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.477264771421            -0.686677517653    
          2       2        -0.477264771421            -0.686677517653    
          3       4        -0.477264771421            -0.686677517653    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979940045E+002  -4.1942512221634E-004
    2    2   4 1.8661598531239E-003  -1.2427289668795E+005  -5.7620043439956E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    69:  MAGNETIC Z FIELD =   1360.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4847120068     CM-1    = -0.6973924277     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.484712006815            -0.697392427741    
          2       2        -0.484712006815            -0.697392427741    
          3       4        -0.484712006815            -0.697392427741    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979869007E+002  -4.1942511808604E-004
    2    2   4 1.8661598530049E-003  -1.2427133034293E+005  -5.7620042928435E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    70:  MAGNETIC Z FIELD =   1380.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4921592422     CM-1    = -0.7081073378     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.492159242210            -0.708107337829    
          2       2        -0.492159242210            -0.708107337829    
          3       4        -0.492159242210            -0.708107337829    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979899100E+002  -4.1942511982620E-004
    2    2   4 1.8661598530049E-003  -1.2427289195372E+005  -5.7620043161735E+004
    3    4   4 1.8661598530049E-003   1.8476887903783E+005  -2.5588035249978E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    71:  MAGNETIC Z FIELD =   1400.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4996064776     CM-1    = -0.7188222479     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.499606477604            -0.718822247917    
          2       2        -0.499606477604            -0.718822247917    
          3       4        -0.499606477604            -0.718822247917    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979942764E+002  -4.1942512215684E-004
    2    2   4 1.8661598531239E-003  -1.2427131885361E+005  -5.7620043463020E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    72:  MAGNETIC Z FIELD =   1420.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5070537130     CM-1    = -0.7295371580     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.507053712998            -0.729537158005    
          2       2        -0.507053712998            -0.729537158005    
          3       4        -0.507053712998            -0.729537158005    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979994787E+002  -4.1942512494255E-004
    2    2   4 1.8661598530049E-003  -1.2427132854504E+005  -5.7620043807234E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    73:  MAGNETIC Z FIELD =   1440.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5145009484     CM-1    = -0.7402520681     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.514500948393            -0.740252068093    
          2       2        -0.514500948393            -0.740252068093    
          3       4        -0.514500948393            -0.740252068093    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979913323E+002  -4.1942512048061E-004
    2    2   4 1.8661598530049E-003  -1.2427133004905E+005  -5.7620043257984E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    74:  MAGNETIC Z FIELD =   1460.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5219481838     CM-1    = -0.7509669782     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.521948183787            -0.750966978181    
          2       2        -0.521948183787            -0.750966978181    
          3       4        -0.521948183787            -0.750966978181    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979899100E+002  -4.1942511982620E-004
    2    2   4 1.8661598530049E-003  -1.2427289195372E+005  -5.7620043161735E+004
    3    4   4 1.8661598530049E-003   1.8476887903783E+005  -2.5588035249978E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    75:  MAGNETIC Z FIELD =   1480.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5293954192     CM-1    = -0.7616818883     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.529395419181            -0.761681888269    
          2       2        -0.529395419181            -0.761681888269    
          3       4        -0.529395419181            -0.761681888269    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979918726E+002  -4.1942512097443E-004
    2    2   4 1.8661598531239E-003  -1.2427289701836E+005  -5.7620043311798E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    76:  MAGNETIC Z FIELD =   1500.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5368426546     CM-1    = -0.7723967984     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.536842654576            -0.772396798357    
          2       2        -0.536842654576            -0.772396798357    
          3       4        -0.536842654576            -0.772396798357    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979923642E+002  -4.1942512128677E-004
    2    2   4 1.8661598531239E-003  -1.2427289708126E+005  -5.7620043330106E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    77:  MAGNETIC Z FIELD =   1520.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5442898900     CM-1    = -0.7831117084     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.544289889970            -0.783111708445    
          2       2        -0.544289889970            -0.783111708445    
          3       4        -0.544289889970            -0.783111708445    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979918726E+002  -4.1942512097443E-004
    2    2   4 1.8661598531239E-003  -1.2427289701836E+005  -5.7620043311798E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    78:  MAGNETIC Z FIELD =   1540.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5517371254     CM-1    = -0.7938266185     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.551737125364            -0.793826618533    
          2       2        -0.551737125364            -0.793826618533    
          3       4        -0.551737125364            -0.793826618533    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979937836E+002  -4.1942512198580E-004
    2    2   4 1.8661598531239E-003  -1.2427289655764E+005  -5.7620043421648E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    79:  MAGNETIC Z FIELD =   1560.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5591843608     CM-1    = -0.8045415286     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.559184360759            -0.804541528621    
          2       2        -0.559184360759            -0.804541528621    
          3       4        -0.559184360759            -0.804541528621    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979860855E+002  -4.1942511779158E-004
    2    2   4 1.8661598531239E-003  -1.2427289741884E+005  -5.7620042909016E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    80:  MAGNETIC Z FIELD =   1580.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5666315962     CM-1    = -0.8152564387     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.566631596153            -0.815256438709    
          2       2        -0.566631596153            -0.815256438709    
          3       4        -0.566631596153            -0.815256438709    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979966695E+002  -4.1942512357723E-004
    2    2   4 1.8661598531239E-003  -1.2427131792789E+005  -5.7620043627797E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    81:  MAGNETIC Z FIELD =   1600.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5740788315     CM-1    = -0.8259713488     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.574078831548            -0.825971348797    
          2       2        -0.574078831548            -0.825971348797    
          3       4        -0.574078831548            -0.825971348797    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979911663E+002  -4.1942512057286E-004
    2    2   4 1.8661598531239E-003  -1.2427131913363E+005  -5.7620043225013E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    82:  MAGNETIC Z FIELD =   1620.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5815260669     CM-1    = -0.8366862589     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.581526066942            -0.836686258885    
          2       2        -0.581526066942            -0.836686258885    
          3       4        -0.581526066942            -0.836686258885    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979926035E+002  -4.1942512114990E-004
    2    2   4 1.8661598530049E-003  -1.2427132943352E+005  -5.7620043331218E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    83:  MAGNETIC Z FIELD =   1640.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5889733023     CM-1    = -0.8474011690     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.588973302336            -0.847401168973    
          2       2        -0.588973302336            -0.847401168973    
          3       4        -0.588973302336            -0.847401168973    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979894574E+002  -4.1942511963285E-004
    2    2   4 1.8661598530049E-003  -1.2427289196497E+005  -5.7620043125118E+004
    3    4   4 1.8661598530049E-003   1.8476887903783E+005  -2.5588035249978E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    84:  MAGNETIC Z FIELD =   1660.000000     GAUSS
  REFERENCE ENERGY IS                          -0.5964205377     CM-1    = -0.8581160791     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.596420537731            -0.858116079062    
          2       2        -0.596420537731            -0.858116079062    
          3       4        -0.596420537731            -0.858116079062    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979883678E+002  -4.1942511883713E-004
    2    2   4 1.8661598530049E-003  -1.2427132966391E+005  -5.7620043038287E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    85:  MAGNETIC Z FIELD =   1680.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6038677731     CM-1    = -0.8688309891     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.603867773125            -0.868830989150    
          2       2        -0.603867773125            -0.868830989150    
          3       4        -0.603867773125            -0.868830989150    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979984709E+002  -4.1942512435506E-004
    2    2   4 1.8661598530049E-003  -1.2427132944005E+005  -5.7620043733999E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    86:  MAGNETIC Z FIELD =   1700.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6113150085     CM-1    = -0.8795458992     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.611315008519            -0.879545899238    
          2       2        -0.611315008519            -0.879545899238    
          3       4        -0.611315008519            -0.879545899238    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979967083E+002  -4.1942512360697E-004
    2    2   4 1.8661598531239E-003  -1.2427131833118E+005  -5.7620043627796E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    87:  MAGNETIC Z FIELD =   1720.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6187622439     CM-1    = -0.8902608093     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.618762243914            -0.890260809326    
          2       2        -0.618762243914            -0.890260809326    
          3       4        -0.618762243914            -0.890260809326    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979960502E+002  -4.1942512327233E-004
    2    2   4 1.8661598531239E-003  -1.2427289597775E+005  -5.7620043586424E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    88:  MAGNETIC Z FIELD =   1740.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6262094793     CM-1    = -0.9009757194     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.626209479308            -0.900975719414    
          2       2        -0.626209479308            -0.900975719414    
          3       4        -0.626209479308            -0.900975719414    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979971305E+002  -4.1942512381520E-004
    2    2   4 1.8661598531239E-003  -1.2427131829814E+005  -5.7620043646104E+004
    3    4   4 1.8661598531239E-003   1.8476099047060E+005  -2.4325856361079E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    89:  MAGNETIC Z FIELD =   1760.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6336567147     CM-1    = -0.9116906295     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.633656714702            -0.911690629502    
          2       2        -0.633656714702            -0.911690629502    
          3       4        -0.633656714702            -0.911690629502    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530049E-003   1.8565979907766E+002  -4.1942512015341E-004
    2    2   4 1.8661598530049E-003  -1.2427132980355E+005  -5.7620043203060E+004
    3    4   4 1.8661598530049E-003   1.8476099061692E+005  -2.4325411785824E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    90:  MAGNETIC Z FIELD =   1780.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6411039501     CM-1    = -0.9224055396     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.641103950097            -0.922405539590    
          2       2        -0.641103950097            -0.922405539590    
          3       4        -0.641103950097            -0.922405539590    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531239E-003   1.8565979956815E+002  -4.1942512312360E-004
    2    2   4 1.8661598531239E-003  -1.2427289602386E+005  -5.7620043568115E+004
    3    4   4 1.8661598531239E-003   1.8476887619850E+005  -2.5600549431609E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    91:  MAGNETIC Z FIELD =   1800.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6485511855     CM-1    = -0.9331204497     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
